"V1","V2","V3"
3.59391727153018,-6.40376535687803,1
1.87963161484278,-9.96813224030645,1
6.76467148630222,-5.86035352144255,1
-3.28451773298354,-7.49651033856177,1
2.41276211060538,-6.01589433576628,1
1.99472758305768,4.90743443169427,1
-11.7304512988832,3.63296028820561,1
-6.90828050205219,10.8770776658944,1
4.9882187844437,-9.48023721002275,1
12.5482491832228,-0.951882742503943,1
-3.86337132341214,-8.65123398068538,1
1.27778794955618,-2.82693221771719,1
-8.03271449805965,-2.91294806455358,1
-0.0724420084880479,-4.13374051652248,1
-7.28343132240918,1.94508635020435,1
1.8551528857098,4.97741359700806,1
1.75043027884271,4.85224613622024,1
2.89697844426646,-0.241065791187995,1
-0.55244298915034,-4.31700845474767,1
-5.80059371944701,-10.5500242774447,1
-1.68177775725272,-0.0643249451607186,1
-5.5570550458591,0.906086742567819,1
-0.0444213871671752,3.06265372609941,1
-3.61956533913084,-6.82737944052207,1
-0.2585576680689,-2.52782267360093,1
0.0275273018773154,6.47611501309083,1
5.63666846684782,-2.66427055277844,1
3.66381858885798,-2.31569360840654,1
5.08184151976837,2.0480648184087,1
-0.536300787694233,-3.09685908355653,1
-2.39969928251426,7.04407877278202,1
3.14125873967339,-0.779240151200442,1
-4.34623432688082,5.96788372068419,1
7.9336847338794,-6.55361314666393,1
0.385305468063319,12.0335602630164,1
1.49606384585185,0.55513549575415,1
9.91707631716844,9.07486630507999,1
1.9343200582831,-1.30201878390709,1
-3.82138526357703,5.96455109880738,1
-6.27334293677458,7.8104489918508,1
-1.41319643236901,4.26883407684525,1
-6.59287083772937,-4.0318491064957,1
6.06978526912062,6.36628836012224,1
-0.0599140558798686,10.1797924184612,1
-3.40756378267833,-0.861066183865514,1
6.93682282481051,0.724314457653559,1
-1.70525292236735,1.52028940072456,1
-9.58559997657646,2.55399625554915,1
3.84210013202206,-0.207271340256934,1
-6.62133500928804,-2.89086598291638,1
1.02617781096578,0.960127334253455,1
10.1665721460265,-0.333573200830325,1
-1.22695853584343,2.37537065043626,1
-2.01799645896515,-7.10077684245879,1
-7.37909308900116,0.30234897145393,1
-2.79529904934738,1.06821728483362,1
-0.141636637315646,-1.85425795487976,1
3.19913810859727,1.15362708713611,1
-6.75351368637794,1.02784563700508,1
-6.6128794979487,-7.36150917411256,1
-6.46562939500468,2.60869063376341,1
-0.0387609054334826,10.2595591230203,1
7.76286259166167,2.83785352535741,1
9.1383448581354,3.5592126215357,1
-11.2135828131845,0.941380223022164,1
1.10660803670959,-7.7721311492034,1
1.62102549440702,1.32957820042445,1
2.62823723459636,0.300961640209445,1
7.83858948673231,0.0503031429181716,1
-8.55225525119244,-12.1946120131086,1
2.23079052512407,2.28342492508739,1
-4.81189204585557,-5.64638117273879,1
9.77973047457996,0.364823005921959,1
6.3449067277237,2.12300704727858,1
6.35790792652857,-3.77745582059428,1
2.87935806948769,-2.26049995218136,1
-1.78693002439785,-7.46091430582604,1
2.63809123639329,5.28348369519328,1
